GeneID,Value
101,1
116,1
146,1
147,1
148,1
150,1
151,1
152,1
153,1
154,1
155,1
177,1
183,1
242,1
246,1
259,1
284,1
331,1
348,1
351,1
355,1
369,1
408,1
409,1
553,1
634,1
650,1
652,1
673,1
677,1
678,1
728,1
799,1
857,1
858,1
859,1
920,1
939,1
948,1
958,1
960,1
972,1
975,1
983,1
1116,1
1139,1
1230,1
1234,1
1236,1
1326,1
1399,1
1432,1
1436,1
1490,1
1512,1
1540,1
1605,1
1616,1
1647,1
1652,1
1687,1
1739,1
1812,1
1815,1
1816,1
1824,1
1830,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1852,1
1856,1
1857,1
1880,1
1902,1
1906,1
1908,1
1950,1
1956,1
1969,1
2043,1
2045,1
2046,1
2047,1
2048,1
2064,1
2066,1
2081,1
2122,1
2146,1
2149,1
2150,1
2185,1
2192,1
2213,1
2218,1
2243,1
2244,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2257,1
2258,1
2259,1
2260,1
2261,1
2263,1
2264,1
2266,1
2305,1
2308,1
2321,1
2322,1
2324,1
2335,1
2358,1
2492,1
2621,1
2629,1
2633,1
2651,1
2688,1
2690,1
2852,1
2861,1
2873,1
2874,1
2885,1
2914,1
2950,1
3082,1
3084,1
3123,1
3146,1
3265,1
3276,1
3297,1
3301,1
3356,1
3357,1
3358,1
3375,1
3383,1
3476,1
3479,1
3480,1
3481,1
3489,1
3491,1
3551,1
3552,1
3553,1
3569,1
3570,1
3589,1
3630,1
3643,1
3685,1
3735,1
3791,1
3815,1
3845,1
3952,1
3965,1
3976,1
4055,1
4067,1
4077,1
4089,1
4155,1
4188,1
4205,1
4208,1
4215,1
4216,1
4217,1
4221,1
4281,1
4282,1
4294,1
4296,1
4342,1
4486,1
4504,1
4609,1
4616,1
4653,1
4671,1
4763,1
4838,1
4851,1
4853,1
4878,1
4893,1
4902,1
4908,1
4914,1
4915,1
4916,1
4988,1
5008,1
5027,1
5028,1
5031,1
5037,1
5058,1
5062,1
5063,1
5071,1
5151,1
5154,1
5155,1
5156,1
5159,1
5187,1
5245,1
5291,1
5294,1
5296,1
5300,1
5314,1
5319,1
5320,1
5322,1
5336,1
5345,1
5458,1
5468,1
5470,1
5478,1
5500,1
5501,1
5536,1
5578,1
5580,1
5590,1
5594,1
5595,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5716,1
5734,1
5770,1
5771,1
5774,1
5777,1
5778,1
5781,1
5788,1
5795,1
5801,1
5859,1
5871,1
5894,1
5906,1
5911,1
5972,1
5979,1
5997,1
6014,1
6091,1
6093,1
6098,1
6188,1
6237,1
6259,1
6278,1
6283,1
6300,1
6317,1
6348,1
6363,1
6366,1
6376,1
6386,1
6416,1
6464,1
6503,1
6504,1
6609,1
6647,1
6657,1
6662,1
6688,1
6764,1
6788,1
6789,1
6815,1
6850,1
6885,1
6899,1
6997,1
7010,1
7039,1
7040,1
7042,1
7057,1
7066,1
7098,1
7099,1
7124,1
7164,1
7186,1
7189,1
7345,1
7422,1
7423,1
7430,1
7444,1
7474,1
7476,1
7477,1
7494,1
7498,1
7531,1
7534,1
7538,1
7786,1
7805,1
7857,1
7984,1
8000,1
8036,1
8074,1
8106,1
8312,1
8315,1
8324,1
8412,1
8482,1
8491,1
8567,1
8600,1
8622,1
8685,1
8692,1
8737,1
8754,1
8767,1
8792,1
8817,1
8822,1
8823,1
8826,1
8829,1
8841,1
8844,1
8877,1
9020,1
9064,1
9175,1
9258,1
9261,1
9270,1
9283,1
9290,1
9344,1
9368,1
9370,1
9378,1
9402,1
9448,1
9464,1
9475,1
9479,1
9506,1
9518,1
9607,1
9611,1
9618,1
9693,1
9770,1
9867,1
9965,1
9978,1
9986,1
10019,1
10044,1
10045,1
10048,1
10114,1
10125,1
10159,1
10178,1
10193,1
10221,1
10251,1
10252,1
10253,1
10268,1
10273,1
10298,1
10318,1
10333,1
10347,1
10371,1
10457,1
10494,1
10519,1
10550,1
10636,1
10645,1
10750,1
10771,1
10912,1
10913,1
10961,1
10979,1
10987,1
11006,1
11117,1
11184,1
11211,1
11213,1
11221,1
11235,1
11314,1
11329,1
11331,1
11342,1
22881,1
22943,1
23005,1
23008,1
23043,1
23162,1
23236,1
23239,1
23286,1
23328,1
23390,1
23533,1
23542,1
23624,1
23779,1
25778,1
25865,1
26191,1
26281,1
26291,1
27006,1
27040,1
27250,1
27330,1
27347,1
28996,1
29108,1
29969,1
50488,1
51074,1
51114,1
51207,1
51339,1
51347,1
51384,1
51562,1
51738,1
51763,1
51776,1
54106,1
54209,1
54361,1
54550,1
54900,1
54910,1
54986,1
55004,1
55294,1
55333,1
55504,1
55532,1
55765,1
55801,1
55872,1
55885,1
56005,1
56034,1
56919,1
56924,1
56940,1
56981,1
57007,1
57144,1
57161,1
57551,1
57556,1
57608,1
57630,1
60370,1
60401,1
63977,1
64127,1
64170,1
64762,1
64853,1
65009,1
65018,1
65268,1
78986,1
79444,1
80122,1
80149,1
80279,1
80310,1
80824,1
81606,1
81610,1
81848,1
83483,1
83550,1
83605,1
83737,1
83931,1
84058,1
84231,1
84766,1
85358,1
85363,1
90441,1
91862,1
92235,1
113277,1
114609,1
115352,1
120892,1
128853,1
140885,1
142679,1
146433,1
146850,1
151649,1
152007,1
152110,1
152559,1
153090,1
153769,1
154043,1
161742,1
168667,1
171392,1
195827,1
200734,1
201163,1
203447,1
222166,1
222643,1
245928,1
255082,1
255324,1
255743,1
284340,1
285016,1
285315,1
285613,1
338557,1
338599,1
341152,1
344558,1
353514,1
377630,1
388121,1
388325,1
389400,1
389658,1
389840,1
392255,1
399473,1
401135,1
401265,1
406884,1
406913,1
406922,1
406929,1
406937,1
406954,1
406955,1
406961,1
406982,1
406985,1
406988,1
406991,1
407000,1
407006,1
407010,1
407012,1
407015,1
407018,1
407019,1
407048,1
440193,1
442890,1
494336,1
574457,1
574480,1
574506,1
646643,1
768211,1
100133941,1
100506013,1
107986096,1
113,1
182,1
196,1
301,1
326,1
563,1
567,1
660,1
695,1
712,1
713,1
714,1
715,1
722,1
725,1
909,1
910,1
911,1
912,1
913,1
924,1
925,1
930,1
941,1
959,1
969,1
970,1
1178,1
1235,1
1378,1
1379,1
1380,1
1439,1
1514,1
1520,1
1524,1
1604,1
2013,1
2033,1
2205,1
2207,1
2208,1
2209,1
2210,1
2212,1
2214,1
2215,1
2302,1
2529,1
2956,1
3071,1
3077,1
3105,1
3106,1
3107,1
3122,1
3125,1
3133,1
3134,1
3135,1
3136,1
3140,1
3329,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3451,1
3452,1
3456,1
3458,1
3467,1
3493,1
3494,1
3495,1
3497,1
3500,1
3501,1
3502,1
3503,1
3507,1
3512,1
3514,1
3537,1
3538,1
3539,1
3542,1
3543,1
3554,1
3560,1
3565,1
3572,1
3581,1
3592,1
3593,1
3594,1
3606,1
3659,1
3662,1
3665,1
3702,1
3716,1
3718,1
3821,1
3824,1
3956,1
3981,1
4063,1
4092,1
4179,1
4436,1
4976,1
5130,1
5133,1
5293,1
5551,1
5562,1
5588,1
5678,1
5817,1
5819,1
5896,1
5909,1
5987,1
6046,1
6097,1
6375,1
6398,1
6494,1
6556,1
6693,1
6774,1
6775,1
6776,1
6830,1
6868,1
6955,1
6957,1
7006,1
7037,1
7128,1
7133,1
7158,1
7292,1
7294,1
7454,1
7532,1
7535,1
7784,1
7855,1
8417,1
8631,1
8741,1
8764,1
8772,1
8807,1
8809,1
8915,1
9021,1
9025,1
9103,1
9214,1
9390,1
9655,1
10039,1
10068,1
10148,1
10384,1
10411,1
10459,1
10538,1
10666,1
10859,1
10892,1
11035,1
11069,1
11118,1
11126,1
22890,1
22976,1
23108,1
23180,1
23376,1
23411,1
23476,1
23529,1
26022,1
27242,1
28343,1
28378,1
28385,1
28386,1
28388,1
28389,1
28391,1
28392,1
28394,1
28395,1
28396,1
28397,1
28400,1
28401,1
28404,1
28408,1
28409,1
28410,1
28412,1
28414,1
28420,1
28423,1
28424,1
28426,1
28429,1
28432,1
28434,1
28439,1
28442,1
28444,1
28445,1
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28454,1
28455,1
28457,1
28458,1
28460,1
28461,1
28464,1
28466,1
28467,1
28468,1
28472,1
28473,1
28834,1
29126,1
30009,1
50943,1
51010,1
51111,1
51176,1
51311,1
51561,1
51571,1
54440,1
54537,1
54542,1
54795,1
55061,1
55122,1
55183,1
56832,1
56941,1
57289,1
57290,1
60468,1
64005,1
64092,1
64332,1
64581,1
79465,1
80328,1
80329,1
81545,1
84174,1
84542,1
84695,1
84787,1
84807,1
84861,1
89770,1
91543,1
93978,1
114548,1
114836,1
118460,1
121260,1
127943,1
135250,1
149041,1
149233,1
149840,1
154064,1
163486,1
165918,1
246778,1
259307,1
338322,1
338376,1
353091,1
440275,1
729230,1
100141515,1
100423062,1
100507436,1
102723168,1
102723169,1
102723170,1
103106901,1
112441434,1
25,1
27,1
90,1
91,1
92,1
93,1
94,1
156,1
157,1
207,1
208,1
238,1
269,1
472,1
545,1
551,1
558,1
613,1
640,1
657,1
658,1
659,1
676,1
699,1
701,1
780,1
790,1
814,1
815,1
816,1
817,1
818,1
984,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1024,1
1025,1
1026,1
1111,1
1119,1
1147,1
1195,1
1196,1
1198,1
1263,1
1445,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1459,1
1460,1
1612,1
1613,1
1760,1
1859,1
1944,1
1945,1
1949,1
2011,1
2041,1
2042,1
2044,1
2049,1
2050,1
2051,1
2202,1
2241,1
2242,1
2268,1
2444,1
2475,1
2534,1
2580,1
2868,1
2869,1
2870,1
2872,1
2931,1
2932,1
3055,1
3482,1
3645,1
3654,1
3717,1
3932,1
3984,1
3985,1
4058,1
4117,1
4139,1
4140,1
4145,1
4214,1
4233,1
4293,1
4593,1
4638,1
4750,1
4751,1
4920,1
4921,1
5105,1
5127,1
5128,1
5129,1
5157,1
5163,1
5164,1
5165,1
5166,1
5170,1
5218,1
5230,1
5255,1
5256,1
5260,1
5261,1
5292,1
5315,1
5347,1
5563,1
5565,1
5566,1
5567,1
5568,1
5571,1
5579,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5591,1
5592,1
5593,1
5596,1
5597,1
5613,1
5616,1
5681,1
5747,1
5753,1
5891,1
6011,1
6195,1
6196,1
6197,1
6198,1
6199,1
6347,1
6352,1
6355,1
6446,1
6714,1
6725,1
6732,1
6733,1
6787,1
6790,1
6792,1
6793,1
6794,1
6795,1
6872,1
7016,1
7046,1
7048,1
7049,1
7075,1
7150,1
7204,1
7272,1
7273,1
7297,1
7301,1
7443,1
7465,1
7525,1
7867,1
8019,1
8317,1
8408,1
8428,1
8444,1
8445,1
8476,1
8493,1
8536,1
8550,1
8558,1
8569,1
8573,1
8576,1
8621,1
8711,1
8780,1
8798,1
8812,1
8814,1
8851,1
8859,1
8895,1
8899,1
8986,1
8997,1
8999,1
9024,1
9031,1
9088,1
9113,1
9149,1
9201,1
9212,1
9252,1
9262,1
9263,1
9451,1
9578,1
9625,1
9641,1
9706,1
9730,1
9748,1
9833,1
9874,1
9891,1
9943,1
10000,1
10110,1
10188,1
10290,1
10295,1
10420,1
10461,1
10553,1
10595,1
10733,1
10746,1
10769,1
10783,1
10922,1
11011,1
11040,1
11113,1
11183,1
11200,1
22848,1
22853,1
22858,1
22983,1
23012,1
23031,1
23049,1
23097,1
23139,1
23178,1
23235,1
23387,1
23531,1
23552,1
23604,1
23617,1
23678,1
23683,1
25928,1
25989,1
26524,1
26576,1
26750,1
27102,1
27148,1
29110,1
29904,1
29922,1
29941,1
29959,1
30811,1
30849,1
51086,1
51135,1
51231,1
51232,1
51265,1
51701,1
51755,1
51765,1
53834,1
53904,1
53944,1
54101,1
54822,1
54861,1
55351,1
55359,1
55561,1
55589,1
55781,1
56975,1
57118,1
57172,1
57396,1
57787,1
65061,1
65125,1
65266,1
65267,1
65975,1
79012,1
79705,1
79834,1
79858,1
80216,1
81629,1
81788,1
83732,1
83903,1
83942,1
83983,1
84254,1
84446,1
84451,1
84630,1
84930,1
85366,1
85443,1
85481,1
91419,1
91461,1
91754,1
91807,1
112858,1
114783,1
122011,1
124923,1
127933,1
130399,1
131890,1
138474,1
139728,1
140469,1
140609,1
140803,1
140901,1
146057,1
147746,1
148738,1
149420,1
150094,1
157285,1
166614,1
167359,1
169436,1
200576,1
202374,1
204851,1
221938,1
225689,1
282974,1
283106,1
283455,1
283629,1
284656,1
285220,1
340156,1
340371,1
341676,1
344387,1
374872,1
375449,1
388228,1
415116,1
494551,1
728642,1
100130827,1
100507588,1
100533105,1
100996693,1
102724428,1
31,1
32,1
33,1
37,1
47,1
215,1
225,1
239,1
240,1
247,1
337,1
341,1
344,1
345,1
672,1
873,1
1543,1
1544,1
1558,1
1559,1
1565,1
1571,1
1576,1
1907,1
2194,1
2879,1
2944,1
2946,1
2948,1
3692,1
3990,1
3992,1
4023,1
4056,1
5321,1
5406,1
5407,1
5408,1
5730,1
5740,1
5742,1
5743,1
5825,1
6296,1
6319,1
6785,1
6916,1
7376,1
7923,1
8560,1
8644,1
8816,1
8850,1
9200,1
9388,1
9524,1
9536,1
9926,1
10062,1
10464,1
10613,1
10728,1
11019,1
11057,1
11160,1
11332,1
22933,1
23038,1
23205,1
23352,1
23417,1
26063,1
27349,1
50487,1
50640,1
51085,1
51144,1
51495,1
54898,1
54988,1
54995,1
55258,1
55301,1
56624,1
57761,1
58526,1
59344,1
60481,1
64410,1
64834,1
79071,1
79966,1
79993,1
80142,1
81616,1
83401,1
84696,1
84869,1
85414,1
115908,1
116285,1
116519,1
119548,1
123876,1
127281,1
142827,1
171586,1
197322,1
201562,1
221955,1
253017,1
341392,1
348158,1
401494,1
406921,1
406958,1
406987,1
407031,1
407039,1
407053,1
442909,1
768218,1
100302288,1
109703458,1
1,1
2,1
103,1
133,1
142,1
164,1
199,1
283,1
306,1
325,1
329,1
330,1
335,1
336,1
354,1
361,1
383,1
432,1
433,1
538,1
566,1
581,1
596,1
604,1
629,1
643,1
654,1
661,1
671,1
683,1
684,1
696,1
708,1
710,1
717,1
718,1
719,1
720,1
721,1
729,1
730,1
731,1
732,1
735,1
796,1
801,1
820,1
834,1
839,1
841,1
914,1
916,1
919,1
923,1
926,1
929,1
931,1
933,1
940,1
942,1
945,1
952,1
961,1
962,1
965,1
966,1
968,1
971,1
973,1
974,1
976,1
1051,1
1054,1
1075,1
1088,1
1113,1
1130,1
1191,1
1232,1
1233,1
1237,1
1238,1
1240,1
1241,1
1269,1
1281,1
1374,1
1387,1
1394,1
1396,1
1401,1
1493,1
1511,1
1521,1
1535,1
1536,1
1584,1
1594,1
1654,1
1660,1
1665,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1675,1
1755,1
1773,1
1776,1
1794,1
1967,1
1991,1
2058,1
2069,1
2113,1
2147,1
2161,1
2197,1
2204,1
2206,1
2217,1
2219,1
2220,1
2267,1
2280,1
2357,1
2359,1
2495,1
2533,1
2537,1
2547,1
2597,1
2625,1
2627,1
2634,1
2635,1
2643,1
2664,1
2669,1
2672,1
2778,1
2810,1
2813,1
2821,1
2822,1
2826,1
2829,1
2833,1
2854,1
2855,1
2856,1
2865,1
2867,1
2896,1
2919,1
2920,1
2921,1
2922,1
2934,1
3001,1
3002,1
3075,1
3078,1
3080,1
3093,1
3108,1
3109,1
3111,1
3112,1
3113,1
3115,1
3117,1
3118,1
3119,1
3120,1
3126,1
3127,1
3148,1
3151,1
3273,1
3274,1
3303,1
3304,1
3312,1
3320,1
3346,1
3347,1
3394,1
3428,1
3429,1
3430,1
3433,1
3434,1
3437,1
3454,1
3455,1
3459,1
3460,1
3547,1
3556,1
3557,1
3558,1
3559,1
3561,1
3566,1
3574,1
3575,1
3576,1
3577,1
3579,1
3586,1
3588,1
3600,1
3603,1
3605,1
3627,1
3635,1
3636,1
3656,1
3661,1
3663,1
3683,1
3684,1
3689,1
3783,1
3799,1
3802,1
3803,1
3804,1
3805,1
3806,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3820,1
3822,1
3823,1
3827,1
3843,1
3848,1
3853,1
3868,1
3902,1
3903,1
3904,1
3916,1
3920,1
3921,1
3929,1
3934,1
3936,1
3937,1
3955,1
3958,1
4034,1
4035,1
4049,1
4057,1
4061,1
4064,1
4065,1
4068,1
4069,1
4088,1
4091,1
4153,1
4192,1
4210,1
4242,1
4261,1
4277,1
4283,1
4297,1
4332,1
4340,1
4435,1
4589,1
4599,1
4602,1
4615,1
4688,1
4690,1
4734,1
4773,1
4780,1
4790,1
4792,1
4795,1
4814,1
4818,1
4828,1
4829,1
4841,1
4843,1
4852,1
4860,1
4879,1
4922,1
4938,1
4939,1
4940,1
4985,1
4986,1
5045,1
5068,1
5094,1
5142,1
5144,1
5169,1
5175,1
5196,1
5197,1
5199,1
5225,1
5266,1
5272,1
5284,1
5290,1
5295,1
5335,1
5338,1
5359,1
5361,1
5371,1
5443,1
5450,1
5452,1
5473,1
5515,1
5537,1
5538,1
5621,1
5645,1
5646,1
5648,1
5650,1
5657,1
5663,1
5699,1
5724,1
5802,1
5806,1
5914,1
5919,1
5966,1
5967,1
5968,1
5970,1
5971,1
5988,1
5989,1
5996,1
6036,1
6037,1
6038,1
6039,1
6156,1
6170,1
6223,1
6280,1
6318,1
6346,1
6349,1
6351,1
6354,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6364,1
6367,1
6368,1
6369,1
6370,1
6372,1
6373,1
6374,1
6387,1
6397,1
6406,1
6407,1
6421,1
6441,1
6472,1
6480,1
6502,1
6565,1
6573,1
6584,1
6590,1
6622,1
6654,1
6668,1
6672,1
6675,1
6700,1
6737,1
6772,1
6773,1
6810,1
6813,1
6814,1
6844,1
6845,1
6846,1
6863,1
6895,1
6932,1
6938,1
7018,1
7030,1
7043,1
7070,1
7096,1
7097,1
7100,1
7105,1
7126,1
7187,1
7268,1
7293,1
7305,1
7318,1
7334,1
7353,1
7369,1
7409,1
7410,1
7432,1
7441,1
7462,1
7520,1
7706,1
7726,1
7804,1
7850,1
7852,1
7917,1
7942,1
8013,1
8140,1
8165,1
8174,1
8291,1
8302,1
8320,1
8339,1
8343,1
8344,1
8346,1
8347,1
8349,1
8398,1
8449,1
8467,1
8473,1
8477,1
8517,1
8519,1
8525,1
8542,1
8547,1
8575,1
8577,1
8638,1
8673,1
8678,1
8723,1
8724,1
8729,1
8751,1
8763,1
8773,1
8815,1
8832,1
8862,1
8876,1
8878,1
8887,1
8890,1
8891,1
8892,1
8893,1
8934,1
8942,1
8945,1
8970,1
8993,1
8995,1
9023,1
9034,1
9075,1
9093,1
9111,1
9140,1
9240,1
9246,1
9308,1
9404,1
9424,1
9437,1
9447,1
9450,1
9466,1
9470,1
9473,1
9474,1
9547,1
9564,1
9567,1
9572,1
9636,1
9678,1
9683,1
9684,1
9698,1
9759,1
9781,1
9782,1
9830,1
9840,1
9846,1
9865,1
9868,1
9958,1
10084,1
10107,1
10155,1
10164,1
10175,1
10206,1
10211,1
10212,1
10225,1
10241,1
10261,1
10288,1
10332,1
10344,1
10346,1
10385,1
10392,1
10406,1
10407,1
10410,1
10432,1
10451,1
10454,1
10462,1
10475,1
10492,1
10507,1
10512,1
10524,1
10537,1
10561,1
10563,1
10578,1
10581,1
10584,1
10603,1
10612,1
10614,1
10616,1
10621,1
10622,1
10623,1
10657,1
10663,1
10738,1
10739,1
10747,1
10758,1
10803,1
10850,1
10868,1
10870,1
10871,1
10877,1
10878,1
10906,1
10917,1
10924,1
10955,1
10964,1
10990,1
11005,1
11024,1
11025,1
11026,1
11027,1
11043,1
11074,1
11119,1
11120,1
11128,1
11140,1
11148,1
11151,1
11187,1
11251,1
11274,1
11277,1
11315,1
11326,1
22841,1
22861,1
22900,1
22904,1
22914,1
22954,1
23087,1
23138,1
23149,1
23151,1
23170,1
23207,1
23220,1
23304,1
23308,1
23369,1
23515,1
23521,1
23545,1
23547,1
23586,1
23601,1
23609,1
23643,1
23705,1
25800,1
25818,1
25827,1
25893,1
25921,1
25939,1
25942,1
25987,1
26007,1
26057,1
26058,1
26060,1
26228,1
26253,1
26279,1
26472,1
26525,1
27086,1
27177,1
27178,1
27179,1
27190,1
27202,1
27246,1
27293,1
27433,1
28299,1
28514,1
28516,1
28518,1
28643,1
28644,1
28655,1
28664,1
28669,1
28691,1
28770,1
28772,1
28773,1
28774,1
28775,1
28776,1
28778,1
28779,1
28780,1
28781,1
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28791,1
28793,1
28795,1
28796,1
28797,1
28799,1
28802,1
28803,1
28804,1
28809,1
28811,1
28813,1
28814,1
28815,1
28816,1
28817,1
28820,1
28821,1
28822,1
28823,1
28825,1
28826,1
28869,1
28870,1
28874,1
28875,1
28876,1
28877,1
28881,1
28882,1
28883,1
28884,1
28885,1
28891,1
28892,1
28893,1
28894,1
28896,1
28900,1
28902,1
28903,1
28904,1
28906,1
28907,1
28908,1
28912,1
28913,1
28915,1
28916,1
28919,1
28920,1
28921,1
28923,1
28930,1
28931,1
28935,1
28937,1
28938,1
28939,1
28940,1
28941,1
28942,1
28943,1
28984,1
29072,1
29085,1
29760,1
29775,1
29800,1
29802,1
29851,1
29883,1
29997,1
30817,1
30835,1
30968,1
50489,1
50852,1
50856,1
51127,1
51191,1
51206,1
51257,1
51284,1
51295,1
51296,1
51297,1
51304,1
51324,1
51428,1
51441,1
51554,1
51667,1
51704,1
51734,1
51744,1
53347,1
53840,1
54145,1
54210,1
54502,1
54625,1
54718,1
54726,1
54765,1
54836,1
54878,1
54882,1
54920,1
54923,1
54941,1
55016,1
55024,1
55072,1
55128,1
55146,1
55198,1
55207,1
55210,1
55223,1
55269,1
55284,1
55337,1
55366,1
55577,1
55593,1
55601,1
55619,1
55646,1
55666,1
55703,1
55829,1
55894,1
55914,1
56244,1
56253,1
56300,1
56339,1
56477,1
56658,1
56659,1
56829,1
56833,1
56848,1
56892,1
56927,1
56928,1
56957,1
57093,1
57102,1
57115,1
57126,1
57142,1
57159,1
57169,1
57292,1
57337,1
57402,1
57413,1
57505,1
57506,1
57546,1
57590,1
57663,1
57724,1
57817,1
57823,1
57829,1
57864,1
58191,1
58484,1
58509,1
