GeneID,Value
59067,1
59338,1
60343,1
60489,1
63906,1
64135,1
64284,1
64922,1
65010,1
65992,1
78989,1
79004,1
79037,1
79092,1
79097,1
79132,1
79155,1
79168,1
79184,1
79368,1
79415,1
79594,1
79651,1
79679,1
79844,1
79908,1
79931,1
80031,1
80196,1
80231,1
80254,1
80342,1
80352,1
80380,1
80381,1
80772,1
81030,1
81035,1
81494,1
81559,1
81570,1
81603,1
81607,1
81622,1
81623,1
81786,1
81793,1
81844,1
81926,1
83416,1
83417,1
83666,1
83862,1
84101,1
84106,1
84166,1
84243,1
84282,1
84433,1
84639,1
84640,1
84659,1
84675,1
84676,1
84767,1
84824,1
84851,1
84868,1
84885,1
84888,1
84932,1
84937,1
85236,1
85364,1
85480,1
85569,1
89122,1
89870,1
89886,1
90011,1
90268,1
90273,1
90864,1
90865,1
90933,1
91445,1
92610,1
92747,1
112703,1
114625,1
114770,1
114771,1
115004,1
115350,1
115361,1
115362,1
115653,1
115727,1
116842,1
116844,1
117157,1
117159,1
117194,1
117285,1
117854,1
118788,1
120146,1
120824,1
121665,1
122665,1
124599,1
124976,1
126014,1
127018,1
128488,1
128820,1
128821,1
128822,1
129868,1
130120,1
131578,1
133060,1
134391,1
135644,1
135892,1
139818,1
140596,1
140686,1
140691,1
140823,1
140832,1
140850,1
144811,1
146722,1
147945,1
148022,1
148066,1
149095,1
149628,1
149708,1
150372,1
150771,1
151888,1
152138,1
153579,1
160364,1
161882,1
163351,1
163702,1
164237,1
165530,1
166655,1
170482,1
171389,1
196051,1
197358,1
199920,1
200315,1
200316,1
201294,1
201626,1
201633,1
202309,1
205860,1
219972,1
220296,1
220972,1
245909,1
245932,1
245940,1
253943,1
255877,1
256987,1
257101,1
257144,1
259197,1
259239,1
259240,1
260434,1
280664,1
282616,1
282617,1
282618,1
283116,1
284021,1
284293,1
284415,1
285852,1
286430,1
286827,1
338321,1
338339,1
338382,1
339390,1
339976,1
340061,1
342510,1
342931,1
343413,1
345611,1
353376,1
373509,1
375387,1
375593,1
378108,1
387357,1
387695,1
387804,1
387836,1
387837,1
388372,1
388512,1
388646,1
389856,1
390231,1
391712,1
391714,1
399939,1
401397,1
406897,1
406927,1
406932,1
406938,1
406941,1
406952,1
406953,1
406979,1
406980,1
406984,1
407028,1
407040,1
414062,1
414325,1
441864,1
442247,1
493829,1
503618,1
503841,1
553128,1
574461,1
574473,1
613210,1
642446,1
642612,1
644414,1
646754,1
647087,1
653082,1
653192,1
653361,1
728358,1
729384,1
729974,1
730249,1
768212,1
100126333,1
100129094,1
100130520,1
100131439,1
100132285,1
100313774,1
100431172,1
100528032,1
100616403,1
101180976,1
102465524,1
107181291,1
128,1
217,1
231,1
314,1
444,1
1109,1
1327,1
1329,1
1346,1
1349,1
1351,1
1353,1
1528,1
1588,1
2108,1
2109,1
2110,1
2230,1
2731,1
2877,1
2936,1
3420,1
3620,1
4129,1
4199,1
4200,1
4512,1
4513,1
4514,1
4519,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4713,1
4719,1
4720,1
4722,1
4723,1
4724,1
4728,1
4729,1
4835,1
5860,1
6389,1
6392,1
6715,1
7264,1
7384,1
7388,1
8574,1
8608,1
8630,1
8659,1
8974,1
9167,1
9249,1
9377,1
10975,1
22977,1
26227,1
27158,1
50507,1
54205,1
79689,1
84701,1
84883,1
112812,1
374291,1
107075310,1
267,1
373,1
575,1
580,1
642,1
648,1
754,1
819,1
865,1
867,1
899,1
991,1
996,1
997,1
1029,1
1161,1
1407,1
1499,1
1642,1
1643,1
1840,1
2295,1
3300,1
3326,1
4012,1
4085,1
4101,1
4193,1
4194,1
4591,1
4683,1
4761,1
4799,1
4850,1
5192,1
5193,1
5414,1
5728,1
5828,1
5930,1
6047,1
6048,1
6049,1
6103,1
6125,1
6135,1
6187,1
6201,1
6233,1
6500,1
6596,1
6659,1
6921,1
7064,1
7174,1
7260,1
7267,1
7311,1
7314,1
7316,1
7317,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7332,1
7335,1
7336,1
7337,1
7347,1
7375,1
7415,1
7428,1
7466,1
7681,1
7682,1
7732,1
7737,1
7844,1
7874,1
8065,1
8078,1
8139,1
8216,1
8239,1
8405,1
8450,1
8451,1
8452,1
8453,1
8454,1
8507,1
8555,1
8647,1
8658,1
8697,1
8805,1
8864,1
8881,1
8916,1
8924,1
9112,1
9148,1
9320,1
9349,1
9354,1
9373,1
9520,1
9529,1
9532,1
9604,1
9616,1
9666,1
9690,1
9817,1
9820,1
9870,1
9903,1
9921,1
10016,1
10075,1
10196,1
10210,1
10277,1
10293,1
10299,1
10324,1
10393,1
10399,1
10422,1
10425,1
10477,1
10625,1
10956,1
11059,1
11060,1
11065,1
11170,1
11186,1
11236,1
11261,1
11275,1
11337,1
11338,1
22838,1
22888,1
22978,1
22980,1
23024,1
23028,1
23053,1
23066,1
23077,1
23113,1
23194,1
23219,1
23251,1
23276,1
23291,1
23295,1
23321,1
23327,1
23532,1
23560,1
23608,1
23623,1
23640,1
23759,1
25793,1
25820,1
25847,1
25898,1
25906,1
25948,1
26001,1
26091,1
26118,1
26133,1
26145,1
26223,1
26224,1
26232,1
26234,1
26249,1
26259,1
26260,1
26263,1
26268,1
26271,1
26272,1
26994,1
27018,1
27252,1
27338,1
27339,1
29089,1
29116,1
29128,1
29882,1
29945,1
29979,1
50862,1
51035,1
51132,1
51136,1
51160,1
51185,1
51255,1
51256,1
51283,1
51343,1
51366,1
51433,1
51434,1
51438,1
51444,1
51465,1
51514,1
51529,1
51547,1
51592,1
51619,1
51665,1
51666,1
51676,1
54165,1
54461,1
54476,1
54546,1
54551,1
54552,1
54602,1
54708,1
54778,1
54800,1
54894,1
54926,1
54984,1
55008,1
55070,1
55120,1
55159,1
55167,1
55182,1
55215,1
55236,1
55585,1
55626,1
55658,1
55749,1
55823,1
55832,1
55859,1
55869,1
55884,1
55905,1
55906,1
55958,1
55975,1
56160,1
56254,1
56271,1
56852,1
56888,1
57092,1
57154,1
57162,1
57448,1
57531,1
57534,1
57542,1
57561,1
57563,1
57617,1
57654,1
57674,1
57697,1
59343,1
59349,1
63891,1
63893,1
64110,1
64219,1
64320,1
64359,1
64400,1
64422,1
64682,1
64795,1
64839,1
64844,1
79016,1
79102,1
79139,1
79142,1
79176,1
79596,1
79845,1
79872,1
80124,1
80176,1
80263,1
80351,1
80762,1
80829,1
81847,1
81858,1
83892,1
83932,1
84078,1
84131,1
84133,1
84219,1
84447,1
84541,1
84707,1
84727,1
84875,1
84893,1
85453,1
89890,1
89910,1
90025,1
90293,1
90379,1
90678,1
90850,1
91107,1
91947,1
92305,1
92369,1
92714,1
92912,1
112401,1
113878,1
114804,1
114907,1
115123,1
115294,1
115426,1
115992,1
117584,1
118424,1
118611,1
119504,1
122416,1
127544,1
130507,1
131377,1
131405,1
134111,1
138065,1
139285,1
140456,1
140458,1
140462,1
142678,1
142689,1
144165,1
148203,1
148581,1
149603,1
150684,1
151636,1
152006,1
158506,1
163859,1
164781,1
171222,1
196403,1
197131,1
200933,1
201254,1
201292,1
220441,1
221687,1
223082,1
246184,1
246330,1
253980,1
254170,1
257218,1
266740,1
283755,1
284023,1
339745,1
374969,1
378708,1
378884,1
387921,1
389898,1
401934,1
406893,1
553115,1
646862,1
727800,1
100287171,1
100507650,1
101929977,1
107080638,1
122319436,1
811,1
908,1
1676,1
1861,1
3305,1
3306,1
3309,1
3310,1
3311,1
3313,1
3315,1
5201,1
5202,1
6782,1
6892,1
6950,1
7203,1
7248,1
7456,1
8570,1
8872,1
8882,1
10049,1
10574,1
10575,1
10576,1
10693,1
10694,1
22948,1
23770,1
25764,1
51182,1
51398,1
55188,1
57003,1
60626,1
79031,1
81611,1
90624,1
126393,1
135154,1
150353,1
165721,1
200558,1
204474,1
728489,1
58,1
70,1
88,1
577,1
627,1
825,1
844,1
928,1
963,1
1048,1
1465,1
1466,1
1482,1
1525,1
1793,1
1948,1
2314,1
2318,1
3670,1
3688,1
3756,1
3880,1
4323,1
4604,1
4606,1
4607,1
4608,1
4617,1
4618,1
4624,1
4629,1
4633,1
4654,1
4656,1
4666,1
4703,1
4842,1
4856,1
4892,1
5239,1
5530,1
5532,1
5629,1
5738,1
6261,1
6272,1
6382,1
6474,1
6495,1
6497,1
6546,1
6910,1
6926,1
7111,1
7138,1
7139,1
7140,1
7168,1
7490,1
8038,1
8048,1
8470,1
8557,1
8736,1
8837,1
8912,1
9096,1
9172,1
9472,1
9734,1
9750,1
9780,1
9794,1
9948,1
10014,1
10398,1
10529,1
10611,1
10818,1
10938,1
11096,1
11149,1
11214,1
23135,1
23250,1
23493,1
23646,1
25776,1
25802,1
26585,1
27302,1
29765,1
29766,1
29767,1
30816,1
30846,1
50804,1
51177,1
51548,1
51778,1
51804,1
55553,1
55897,1
56203,1
57190,1
57462,1
57538,1
58529,1
64091,1
64208,1
79191,1
79365,1
79933,1
80005,1
80206,1
84033,1
84665,1
89780,1
92304,1
93649,1
113622,1
115701,1
127294,1
130827,1
137814,1
150572,1
168620,1
170689,1
205251,1
221662,1
338773,1
376132,1
389827,1
405754,1
406904,1
406971,1
406976,1
406978,1
406989,1
406990,1
407007,1
442721,1
574501,1
647589,1
693175,1
101929726,1
905,1
1491,1
1786,1
2022,1
3398,1
4303,1
4772,1
4775,1
4855,1
5725,1
5936,1
6469,1
6648,1
6722,1
23462,1
30008,1
84466,1
93145,1
127385,1
150921,1
348093,1
406892,1
406911,1
406949,1
407004,1
100381270,1
868,1
998,1
6015,1
6045,1
6477,1
6478,1
6992,1
7188,1
9810,1
10336,1
23072,1
25831,1
25897,1
26046,1
26270,1
51320,1
54467,1
54492,1
55298,1
55819,1
57484,1
57520,1
64207,1
64326,1
64750,1
79018,1
79589,1
84333,1
84461,1
84900,1
93082,1
93611,1
114088,1
115290,1
126433,1
140825,1
143279,1
147339,1
153830,1
154214,1
168433,1
197370,1
200312,1
255488,1
283514,1
283807,1
284996,1
285533,1
285671,1
342897,1
378925,1
494470,1
29,1
41,1
60,1
87,1
387,1
391,1
491,1
492,1
869,1
1182,1
1813,1
1947,1
3690,1
4884,1
4885,1
4983,1
5789,1
5800,1
5879,1
5881,1
6455,1
6456,1
6457,1
6710,1
8492,1
8618,1
8766,1
8828,1
8927,1
9098,1
9162,1
9228,1
9229,1
9498,1
9722,1
9885,1
10142,1
10718,1
11141,1
22829,1
22839,1
22871,1
23122,1
23284,1
23467,1
26280,1
27091,1
27161,1
27185,1
27445,1
51760,1
54413,1
56850,1
57502,1
57689,1
58504,1
58512,1
64101,1
78999,1
80725,1
80728,1
81609,1
83992,1
84435,1
84631,1
85461,1
93664,1
94030,1
114798,1
139065,1
140735,1
145581,1
345651,1
347731,1
388336,1
647135,1
653464,1
10263,1
10445,1
10467,1
10847,1
10856,1
10902,1
10933,1
1107,1
1108,1
11176,1
11177,1
115482686,1
124944,1
125476,1
196528,1
2186,1
221613,1
23506,1
26039,1
26122,1
27443,1
283899,1
29117,1
29844,1
29994,1
29998,1
3012,1
3013,1
3014,1
3015,1
3065,1
3066,1
317772,1
404281,1
474381,1
474382,1
4798,1
51377,1
51412,1
51773,1
53615,1
54107,1
54108,1
54556,1
54617,1
54815,1
54891,1
55193,1
55257,1
55274,1
55506,1
55766,1
55929,1
57459,1
57492,1
57504,1
57634,1
5928,1
5931,1
5977,1
605,1
64431,1
64769,1
6594,1
6595,1
6597,1
6598,1
65980,1
6599,1
6601,1
6602,1
6603,1
6604,1
6605,1
6760,1
6944,1
71,1
723790,1
7528,1
79913,1
80314,1
8089,1
8099,1
8110,1
8193,1
8289,1
8295,1
8329,1
8330,1
8331,1
8332,1
8334,1
8335,1
8336,1
8337,1
8338,1
83444,1
83740,1
84295,1
85235,1
86,1
8607,1
8932,1
8969,1
9219,1
9274,1
9275,1
92815,1
93973,1
94239,1
9555,1
9643,1
10018,1
10038,1
100506742,1
10376,1
110117499,1
112714,1
113457,1
143,1
1508,1
1509,1
1513,1
1515,1
1519,1
1522,1
1649,1
1677,1
1965,1
2021,1
2353,1
27113,1
27429,1
317,1
332,1
356,1
3562,1
3563,1
3708,1
3709,1
3710,1
3725,1
4000,1
4001,1
4170,1
468,1
4803,1
51807,1
5366,1
55367,1
56616,1
572,1
578,1
5783,1
597,1
598,1
637,1
63970,1
6709,1
7132,1
7157,1
7185,1
7277,1
7278,1
7846,1
79861,1
823,1
824,1
835,1
836,1
840,1
842,1
843,1
84790,1
84823,1
8503,1
8717,1
8722,1
8739,1
8743,1
8795,1
8797,1
8996,1
9131,1
100137049,1
10235,1
10368,1
10369,1
123745,1
125467750,1
1386,1
1398,1
1435,1
1942,1
1943,1
1946,1
2002,1
2005,1
2065,1
2277,1
22800,1
22808,1
23118,1
2316,1
2323,1
255189,1
25780,1
2668,1
27092,1
2768,1
283748,1
285,1
3164,1
3727,1
374,1
3925,1
4137,1
4149,1
4254,1
4791,1
4804,1
4909,1
51378,1
5228,1
5494,1
5495,1
5533,1
5534,1
5535,1
55799,1
55970,1
5623,1
5880,1
5908,1
5921,1
5922,1
5923,1
5924,1
59283,1
59284,1
59285,1
6655,1
7424,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
781,1
782,1
783,1
784,1
785,1
786,1
84867,1
8605,1
8649,1
8681,1
8911,1
8913,1
9048,1
9254,1
93589,1
994,1
10140,1
10200,1
10438,1
10766,1
10950,1
11044,1
11157,1
11340,1
115752,1
131870,1
132430,1
140886,1
154197,1
1656,1
167227,1
170506,1
196513,1
2023,1
2026,1
2027,1
219988,1
22803,1
22894,1
23016,1
23019,1
23404,1
23517,1
23644,1
23658,1
246175,1
255967,1
25804,1
25904,1
26986,1
27257,1
27258,1
28960,1
340529,1
4848,1
4849,1
5042,1
5073,1
51013,1
51690,1
51691,1
5211,1
5213,1
5214,1
5393,1
5394,1
54464,1
54512,1
54766,1
55802,1
56915,1
57472,1
57819,1
64282,1
645974,1
6499,1
694,1
7832,1
80153,1
80336,1
80349,1
84186,1
87178,1
8761,1
9125,1
9337,1
9652,1
9924,1
10681,1
107,1
108,1
109,1
10991,1
111,1
112,1
114,1
115,1
116443,1
116444,1
1742,1
196883,1
22941,1
23154,1
246213,1
27165,1
2744,1
2752,1
2770,1
2771,1
2773,1
2775,1
2776,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2790,1
2791,1
2792,1
2793,1
2890,1
2891,1
2892,1
2893,1
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2911,1
2912,1
2913,1
2915,1
2916,1
2917,1
2918,1
3760,1
50944,1
51764,1
5330,1
5331,1
5332,1
5337,1
54331,1
54407,1
57030,1
57084,1
59345,1
6505,1
6506,1
6507,1
6511,1
6512,1
7220,1
81539,1
94235,1
9454,1
9455,1
9456,1
9762,1
10535,1
10714,1
1763,1
2237,1
23649,1
246243,1
29935,1
3978,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
5111,1
5422,1
5424,1
5425,1
5426,1
5427,1
5557,1
5558,1
56655,1
57804,1
5981,1
5982,1
5983,1
5984,1
5985,1
6117,1
6118,1
6119,1
6742,1
79621,1
84153,1
100532726,1
10063,1
101927180,1
10312,1
10476,1
10632,1
107984365,1
124901481,1
125965,1
126328,1
127124,1
1337,1
1339,1
1340,1
1345,1
1347,1
1350,1
1352,1
1355,1
1537,1
155066,1
170712,1
245972,1
245973,1
267020,1
27068,1
27089,1
29796,1
341947,1
440567,1
4508,1
4509,1
4694,1
4695,1
4696,1
4697,1
4698,1
4700,1
4701,1
4702,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4714,1
4715,1
4716,1
4717,1
4718,1
4725,1
4726,1
4731,1
479,1
495,1
496,1
498,1
506,1
50617,1
509,1
51079,1
513,1
51382,1
514,1
515,1
516,1
51606,1
517,1
518,1
521,1
522,1
523,1
525,1
526,1
527,1
528,1
529,1
533,1
534,1
535,1
537,1
539,1
54539,1
5464,1
55967,1
56901,1
6390,1
6391,1
64077,1
7381,1
7385,1
7386,1
8992,1
90423,1
9114,1
9296,1
9550,1
9551,1
106821730,1
1437,1
28227,1
3567,1
4793,1
4794,1
55012,1
5516,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5525,1
5526,1
5527,1
5528,1
5529,1
55844,1
8440,1
915,1
917,1
927,1
102723407,1
102725035,1
107987425,1
107987441,1
107987462,1
112268336,1
112268337,1
112268340,1
27071,1
2180,1
2181,1
2182,1
23305,1
51102,1
51703,1
1431,1
1737,1
1738,1
1743,1
2271,1
3417,1
3418,1
3419,1
3421,1
4190,1
4191,1
48,1
4967,1
50,1
5091,1
5106,1
5160,1
5161,1
5162,1
55753,1
8801,1
8802,1
8803,1
10449,1
10965,1
117145,1
122970,1
153364,1
1892,1
284486,1
3030,1
3032,1
3033,1
641371,1
9374,1
10054,1
10055,1
10401,1
140739,1
23221,1
51588,1
65264,1
6923,1
7329,1
8554,1
8651,1
8925,1
9039,1
9040,1
9063,1
9886,1
10197,1
10213,1
11047,1
122706,1
143471,1
23198,1
51371,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5698,1
5700,1
5701,1
5702,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5713,1
5714,1
5715,1
5717,1
5718,1
5719,1
5720,1
5721,1
7979,1
9491,1
9861,1
64223,1
27180,1
100302652,1
10053,1
285643,1
10112,1
10120,1
10121,1
8907,1
10134,1
29121,1
2923,1
10219,1
1278,1
10381,1
10382,1
10383,1
6786,1
10427,1
10437,1
142685,1
10484,1
10489,1
10517,1
10533,1
10540,1
1062,1
5476,1
10671,1
10768,1
10802,1
10952,1
11004,1
11127,1
11146,1
11258,1
114132,1
114876,1
3386,1
1173,1
1174,1
1175,1
55824,1
120425,1
1211,1
1213,1
122769,1
3693,1
127247,1
1277,1
22872,1
1280,1
130340,1
1308,1
131450,1
136371,1
140459,1
140460,1
140461,1
142686,1
144699,1
146330,1
146894,1
147700,1
150726,1
1510,1
154881,1
160,1
161,1
162,1
163,1
1639,1
26153,1
1759,1
1778,1
1780,1
1781,1
1783,1
1785,1
196500,1
200845,1
201456,1
4345,1
4360,1
27181,1
81930,1
222235,1
22863,1
89790,1
22920,1
23014,1
23480,1
54620,1
24137,1
84261,1
253260,1
7087,1
51128,1
26052,1
26190,1
26235,1
26267,1
27036,1
3384,1
3385,1
6468,1
51725,1
51752,1
285231,1
5289,1
8905,1
64837,1
29127,1
5641,1
89858,1
53339,1
6712,1
29927,1
29990,1
29992,1
30011,1
91694,1
6890,1
3796,1
6891,1
3798,1
54850,1
5493,1
93661,1
55336,1
55521,1
55615,1
340205,1
347688,1
347733,1
55740,1
3676,1
3695,1
56654,1
7412,1
374383,1
375,1
7529,1
401036,1
56992,1
7879,1
3797,1
79109,1
3831,1
3832,1
3835,1
387522,1
80028,1
390594,1
84643,1
80204,1
4008,1
830,1
9436,1
51348,1
4267,1
8778,1
821,1
829,1
83547,1
7704,1
51130,1
4689,1
832,1
9902,1
89953,1
90135,1
84617,1
84708,1
51088,1
84876,1
9398,1
6279,1
51143,1
51164,1
7280,1
79791,1
84516,1
999,1
884327,1
55860,1
805,1
946,1
9493,1
92591,1
51466,1
64167,1
55176,1
808,1
6614,1
7408,1
80228,1
9341,1
9371,1
947,1
84961,1
55175,1
9871,1
9632,1
79865,1
79754,1
79876,1
9976,1
6402,1
6271,1
64718,1
8655,1
9554,1
6396,1
79654,1
956529,1
84085,1
81027,1
3777,1
7136,1
25937,1
103910,1
60598,1
53822,1
488,1
3784,1
3775,1
6262,1
23630,1
2626,1
6263,1
4637,1
59,1
29895,1
3768,1
3770,1
493,1
3672,1
80333,1
3767,1
10627,1
3753,1
55800,1
4880,1
4635,1
89,1
6543,1
10699,1
6588,1
4881,1
1756,1
6327,1
10089,1
3757,1
4634,1
30818,1
477,1
7137,1
9992,1
800,1
7135,1
51305,1
140465,1
302,1
1066,1
5350,1
4636,1
6326,1
7170,1
3759,1
6329,1
6331,1
6332,1
6334,1
6335,1
6336,1
2256,1
10174,1
6328,1
5349,1
478,1
7414,1
7134,1
10008,1
487,1
3750,1
4626,1
480,1
4632,1
481,1
3761,1
6547,1
3776,1
489,1
1674,1
2281,1
476,1
11280,1
10580,1
7094,1
10345,1
2982,1
2983,1
6717,1
7125,1
72,1
3741,1
7431,1
54207,1
3751,1
3752,1
7169,1
482,1
7171,1
483,1
1193,1
5829,1
58498,1
4882,1
4311,1
23704,1
6330,1
56660,1
83795,1
89822,1
2977,1
338567,1
5348,1
486,1
490,1
6324,1
50801,1
845,1
8654,1
29098,1
309,1
10060,1
6323,1
93408,1
30819,1
53828,1
53826,1
30820,1
8645,1
4621,1
23633,1
NC_012920,1
8342,1
8361,1
255626,1
3017,1
8362,1
23595,1
8360,1
8365,1
3020,1
898,1
8363,1
8968,1
8359,1
64785,1
K02485,1
8357,1
8900,1
9837,1
5428,1
23594,1
81620,1
102724334,1
128312,1
9941,1
8364,1
8355,1
8294,1
51659,1
84515,1
8340,1
8358,1
8368,1
126961,1
990,1
653604,1
8341,1
4999,1
5000,1
8366,1
8356,1
10926,1
8350,1
8353,1
3018,1
51053,1
890,1
9134,1
5442,1
121504,1
8352,1
8354,1
3980,1
3021,1
8370,1
11232,1
8351,1
92667,1
84296,1
333932,1
554313,1
3836,1
8348,1
8367,1
7156,1
8318,1
56652,1
3837,1
8345,1
5001,1
4998,1
55388,1
22880,1
11001,1
11000,1
3293,1
5195,1
79577,1
5194,1
5830,1
54623,1
51322,1
123169,1
23168,1
10670,1
9646,1
